term,even_xgf,playerId,name,position,teamId,even_xga,pp_xgf,pk_xga
8473419,0.13071724068499777,8473419.0,Brad Marchand,L,13,0.044031418149124084,0.04834266191492469,-0.0584287195976149
8473422,-0.017941742542907223,8473422.0,Nick Foligno,L,16,-0.00842954530367976,-0.0029338535250593286,-0.013948662041937501
8473507,-0.030687112209327117,8473507.0,Jeff Petry,D,13,-0.023444438696523726,0.010870306319957796,-0.006129767884424034
8475179,-0.011264113166151685,8475179.0,Dmitry Kulikov,D,13,-0.00845819334830064,-0.00377913970674254,-0.002932934000473604
8476473,-0.06426495546197156,8476473.0,Connor Murphy,D,16,0.01763549624623475,-0.04920841113791452,0.008616493284338595
8476882,-0.020352284987750987,8476882.0,Teuvo Teravainen,C,16,0.05460405141532447,-0.02645424932638542,-0.005988398711805298
8476891,0.04559919418900823,8476891.0,Matthew Grzelcyk,D,16,0.0391715778145206,-0.0026113319103584377,-0.00539333373006975
8477409,0.030747716836903496,8477409.0,Carter Verhaeghe,C,13,-0.03153649132096304,0.05961802347179256,-0.030568004693899944
8477444,0.07109959350133861,8477444.0,Andre Burakovsky,L,16,0.03392948617037328,-0.007713016662680262,-0.026990595160852563
8477450,-0.005351536456291412,8477450.0,Jason Dickinson,C,16,-0.032748066140559674,-0.011889843256397315,-0.006331920036955773
8477479,0.0016153772802539657,8477479.0,Tyler Bertuzzi,L,16,0.015917264918372896,-0.015178236582630171,-0.043099382140781205
8477495,0.007407926911195257,8477495.0,Seth Jones,D,13,0.01384532896787397,0.025049656662215605,-0.06539830567651805
8477932,0.03345868269651688,8477932.0,Aaron Ekblad,D,13,0.021202075927208304,0.004719024497859185,-0.029772905636129943
8477933,0.014949216798759012,8477933.0,Sam Reinhart,C,13,0.007573413136456864,0.06094236394689774,-0.05793706516818242
8477935,0.05533375997924134,8477935.0,Sam Bennett,C,13,-0.005711219470856573,0.030976359585173432,-0.04565579067882402
8477987,0.015929800438969632,8477987.0,Ryan Donato,C,16,0.029940514111936985,0.010186783580721118,-0.024310162297708562
8478043,-0.03983032468921815,8478043.0,Sam Lafferty,C,16,-0.03108082118631133,-0.0006450616299540863,0.0
8478055,0.07189254601722954,8478055.0,Gustav Forsling,D,13,-0.043836628066519626,-0.02504484282566468,0.007674424148542153
8478421,-0.025893316524469457,8478421.0,A.J. Greer,L,13,-0.02128832563025316,0.0004404848749729685,-0.0012705641730743086
8478542,-0.012509849555996867,8478542.0,Evan Rodrigues,C,13,-0.0014900410148561154,0.0399832384535427,-0.01883375921620414
8478859,-0.0005563580829794342,8478859.0,Niko Mikkola,D,13,-0.0024245695361601203,-0.0077249639336527355,-0.0002539306940039412
8479316,-0.03139462924574618,8479316.0,Luke Kunin,C,13,-0.008459523929024607,-0.011884700919684863,0.02359637396699301
8479981,-0.022290973386764598,8479981.0,Jonah Gadjovich,L,13,-0.027621661064430383,-0.0001896126905145896,0.0
8480003,-0.01814575555755456,8480003.0,Jesper Boqvist,C,13,-0.03538263841821738,-0.004296451587664126,-0.00915727337389369
8480185,0.038910597946839716,8480185.0,Eetu Luostarinen,C,13,-0.0033787123737334585,-0.005595950788167016,0.006084756949655591
8481624,-0.057434746072991115,8481624.0,Ilya Mikheyev,R,16,0.10626955551286987,-0.03662488373580841,-0.009684214132245033
8482113,0.06475579007719627,8482113.0,Anton Lundell,C,13,0.006493155562451993,0.037268220709165994,-0.058575000167324615
8482176,-0.005989784904280678,8482176.0,Wyatt Kaiser,D,16,0.0064896467955153185,-0.02840861711625094,0.021926989582581498
8482703,-0.01831142593430552,8482703.0,Colton Dach,C,16,-0.013175277891550305,0.0006123472875201269,-0.01727264116784254
8482713,0.0016875625499701422,8482713.0,Mackie Samoskevich,R,13,-0.00019518142394504216,0.046415415525498736,-0.018812854291099107
8482807,0.0008306395825065167,8482807.0,Ethan Del Mastro,D,16,0.009744251241049027,-0.001175010573080618,2.6297456566722924e-05
8483450,0.03933619180993342,8483450.0,Ryan Greene,C,16,0.05987896439372012,-0.0021907622001150827,-0.0005314830104024598
8483493,-0.02666667203351272,8483493.0,Frank Nazar,C,16,0.05448823683333597,-0.01845904590884625,-0.012820705710031683
8483506,0.011441999808454204,8483506.0,Sam Rinzel,D,16,0.09232082511112269,-0.013980627396362168,-0.024930022892492895
8484144,0.04061472865910856,8484144.0,Connor Bedard,C,16,0.05512888712876013,0.001637926368085958,-0.049334130494874666
8484783,0.04024957144308826,8484783.0,Artyom Levshunov,D,16,-0.014510261333429926,0.010680444641861662,-0.031029435383232135
8471215,0.03254086521946701,8471215.0,Evgeni Malkin,C,5,-0.027030581063096772,0.028779418313438908,-0.021817906872985453
8471675,0.03606344209984068,8471675.0,Sidney Crosby,C,5,0.044532109670907156,0.029612534549158236,-0.018773626125750304
8471724,0.07362585783904248,8471724.0,Kris Letang,D,5,0.03186550220586816,0.007609936624341624,-0.00525074834225995
8474578,0.04006691105634693,8474578.0,Erik Karlsson,D,5,-0.006996617813723946,0.008093847979677249,0.021382477359126073
8475842,-0.030261870769602774,8475842.0,Sam Carrick,C,3,-0.04504902654806232,-0.022722987941263217,-0.001480442578150262
8476389,0.015160495819320961,8476389.0,Vincent Trocheck,C,3,0.018428180339974235,-0.012427071913844373,-0.013550116373055381
8476459,-0.017820031141209586,8476459.0,Mika Zibanejad,C,3,-0.015551819754034468,0.042815455245090395,-0.0591392506492077
8476468,-0.011547816009004182,8476468.0,J.T. Miller,C,3,0.03389424669001273,0.054226623453440474,-0.022046196293702386
8476483,-0.016379897896858783,8476483.0,Rickard Rakell,R,5,0.012623955064692603,0.02489640418508587,0.027362899252251934
8477369,-0.08274154242634278,8477369.0,Carson Soucy,D,3,0.0012926803473045367,-0.030128986782911493,-0.009717448061223733
8477511,0.013835591680742445,8477511.0,Anthony Mantha,R,5,0.0019136590508510927,0.014325939554674833,-0.009056081617519956
8477839,-0.0453162890515574,8477839.0,Conor Sheary,L,3,-0.014955055083280811,0.007055915523825974,-0.0026524390526265064
8478438,0.044172784525543796,8478438.0,Thomas Novak,C,5,-0.015517190377009741,0.01604239472485541,-0.00871578962287313
8478450,-0.012252744930164343,8478450.0,Parker Wotherspoon,D,5,-0.035773067572758874,-0.04162159970191979,0.04054426025931527
8478452,-0.015740523437866263,8478452.0,Caleb Jones,D,5,0.030247258559377852,-0.004729668460745486,-0.0022526346668128947
8478550,0.02543399829328683,8478550.0,Artemi Panarin,L,3,-0.03375320331453313,0.0655868598213118,-0.04608802311762993
8478569,-0.017751884858296388,8478569.0,Noel Acciari,C,5,0.006220722521025641,-0.015669583708695648,0.01917789182009987
8478840,-0.010454353598040908,8478840.0,Will Borgen,D,3,-0.05393955643124571,-0.017133000783157087,-0.009360489531211373
8478854,0.03710684849282762,8478854.0,Ryan Shea,D,5,0.003388285599730706,-0.03437249968141322,0.013593583209286718
8478882,-0.0047174519274439655,8478882.0,Vladislav Gavrikov,D,3,-0.011550833091027586,-0.03491600254215889,0.0033879438912193193
8479323,0.043391360367226225,8479323.0,Adam Fox,D,3,-0.046224007265088275,0.053650399612138175,-0.03287366794464032
8479390,-0.07726072352546152,8479390.0,Taylor Raddysh,R,3,-0.05377890698219681,-0.02081819286456078,-0.009087806575206374
8479638,0.012772655229749597,8479638.0,Justin Brazeau,R,5,0.0002505957803764625,0.0032583524167038706,-0.0030718654559390413
8480001,-0.020621444167469416,8480001.0,Urho Vaakanainen,D,3,-0.049661798266110654,-0.000822917156766716,-0.004349533912393655
8480980,-0.06946879882455774,8480980.0,Connor Dewar,C,5,0.03351095511125294,-0.04009301663928612,0.012926911174189861
8481481,-0.03275803549541625,8481481.0,Blake Lizotte,C,5,-0.031077865222520422,-0.04012846125244659,0.020854181909418654
8481577,-0.01949372354832771,8481577.0,Philip Tomasino,R,5,-0.013594991038018676,-0.002663017631343097,-0.0007139688476366536
8481726,-0.027405627749025014,8481726.0,Adam Edstrom,C,3,-0.04719736833582243,-0.0009293144576315177,-0.0009644431748772703
8482073,-0.05740840498072146,8482073.0,Braden Schneider,D,3,-0.04309975094943655,-0.028015044112521925,-0.009022293530334844
8482109,0.03758230365163407,8482109.0,Alexis Lafreni̬re,L,3,-0.02028854134243548,0.056790829800028794,-0.0332455274553953
8482157,-0.018365002040780374,8482157.0,Will Cuylle,L,3,-0.02993715014182234,-0.0271146647245762,-0.01654133507877222
8482460,0.006293076355683673,8482460.0,Matt Rempe,C,3,-0.03181708787196781,0.0012134125992141092,-0.0033692206752082535
8482758,0.0011414351300358255,8482758.0,Ville Koivunen,R,5,-0.028004438622215463,-0.006120164950528695,-0.0038182315628559507
8483690,-0.03395792318059269,8483690.0,Noah Laba,C,3,-0.033928233007759476,-0.019441483803292973,-0.016320371798877
8484839,0.0036416150534774564,8484839.0,Harrison Brunicke,D,5,0.02189050881338526,-0.004113431348820643,-0.0007366655087893044
8485414,0.060989043390740384,8485414.0,Ben Kindel,C,5,-0.02397271131453937,0.008357344496012418,-0.027717119934638344
8470613,-0.02445753696580139,8470613.0,Brent Burns,D,21,-0.04382526646932212,-0.04942793547366909,-0.006537693605545078
8471685,-0.02215675456053939,8471685.0,Anze Kopitar,C,26,-0.027494474906607346,-0.01986001244875622,-0.019398174448627355
8474563,-0.027402601718760123,8474563.0,Drew Doughty,D,26,-0.054752702045726104,0.00805165528171239,0.016217281521556368
8475208,-0.06961942468737045,8475208.0,Brian Dumoulin,D,26,0.01177138759700717,-0.017501500242398802,-0.034323576234186415
8475754,0.06383569444209418,8475754.0,Brock Nelson,C,21,0.02305065417514006,-0.03514641311599043,-0.03489359505867439
8476312,-0.02945460573856395,8476312.0,Josh Manson,D,21,-0.06568587156514821,-0.030981453361184515,0.0019061695711274727
8476441,-0.05491992894546675,8476441.0,Joel Edmundson,D,26,-0.016545626048357617,-0.033173746189158575,0.009957741393339365
8476455,0.06259073540466638,8476455.0,Gabriel Landeskog,L,21,-0.03911588957509376,-0.03380590171849556,-0.01640113232640395
